"","ownership_dummy","version","prop_a_dummy","prop_d_dummy","prop_f_dummy","prop_i_dummy","ten_plan_dummy","prop_i_ban_dummy","ideology_num","income_num","white_dummy","age","gender_dummy"
"1252",0,6,1,1,0,0,1,NA,4,3,1,28,1
"1253",0,6,0,1,1,1,NA,NA,4,6,1,36,1
"1254",0,6,1,0,0,0,NA,0,6,6,1,64,1
"1255",0,6,1,0,1,0,0,1,5,1,1,73,0
"1256",0,6,1,0,0,0,0,1,5,5,1,39,0
"1257",0,6,NA,NA,NA,NA,1,0,7,1,1,67,1
"1258",0,3,1,1,0,1,NA,1,NA,NA,0,NA,NA
"1259",0,1,1,1,0,0,0,0,5,5,1,29,1
"1260",0,1,1,0,1,1,1,1,7,4,1,44,0
"1261",0,1,1,1,0,0,1,0,6,5,0,33,1
"1262",0,1,1,1,0,0,NA,0,7,5,1,41,1
"1263",0,1,1,1,0,0,1,NA,5,5,1,27,0
"1264",0,1,1,1,1,1,1,1,4,3,1,69,1
"1265",0,1,1,1,0,0,1,0,3,4,1,79,1
"1266",0,2,1,1,0,1,1,0,3,4,1,35,0
"1267",0,2,1,1,0,1,1,1,6,3,1,25,1
"1268",0,2,1,1,0,0,1,0,6,5,1,32,1
"1269",0,2,1,1,1,1,1,1,7,NA,1,76,0
"1270",0,3,0,1,0,0,NA,0,3,6,1,42,1
"1271",0,3,1,1,0,0,0,0,5,4,0,29,1
"1272",0,3,1,1,1,0,1,0,5,5,1,30,1
"1273",0,3,1,0,0,1,0,1,4,2,1,61,1
"1274",0,3,1,1,0,0,0,0,7,NA,1,62,0
"1275",0,4,1,1,1,1,0,NA,5,5,1,40,0
"1276",0,4,1,1,1,1,NA,1,5,5,1,65,0
"1277",0,4,1,1,1,1,0,0,4,4,1,64,1
"1278",0,4,1,1,1,1,0,1,6,3,1,70,1
"1279",0,5,1,1,1,1,NA,NA,6,1,1,33,1
"1280",0,5,1,1,1,1,1,NA,6,2,1,30,0
"1281",0,5,0,1,1,0,1,0,4,4,0,27,0
"1282",0,5,0,1,0,0,NA,0,NA,NA,0,NA,NA
"1283",0,5,1,1,1,1,1,1,6,5,1,62,0
"1284",0,6,0,1,0,0,0,0,1,2,1,58,1
"1285",0,6,1,1,1,1,1,1,5,6,0,64,0
"1286",0,6,1,0,1,1,1,1,7,NA,0,NA,NA
"1287",0,6,1,1,1,1,1,1,6,3,1,72,1
"1288",0,6,1,1,1,NA,NA,NA,NA,NA,0,NA,NA
"1289",0,6,1,1,0,0,1,0,4,4,1,57,1
"1290",0,1,1,1,1,0,1,0,4,5,1,34,1
"1291",0,1,1,1,0,0,NA,NA,5,NA,1,NA,0
"1292",0,1,1,1,1,1,NA,NA,6,3,1,33,1
"1293",0,1,1,1,1,1,1,NA,6,NA,0,38,1
"1294",0,1,0,1,0,0,NA,0,3,6,0,49,1
"1295",0,1,1,1,1,0,NA,0,5,4,1,51,0
"1296",0,1,0,0,0,0,NA,0,5,5,1,50,1
"1297",0,1,1,1,0,0,NA,NA,6,4,1,77,0
"1298",0,1,1,1,1,0,1,1,4,4,0,47,0
"1299",0,1,0,1,0,0,NA,NA,2,5,1,NA,NA
"1300",0,1,NA,1,0,0,1,0,6,3,0,61,0
"1301",0,1,NA,NA,NA,NA,NA,NA,5,2,1,26,1
"1302",0,2,1,1,1,0,1,0,5,2,1,24,0
"1303",0,2,1,1,0,1,1,1,7,5,0,34,1
"1304",0,2,1,1,1,0,1,0,6,5,1,31,1
"1305",0,2,1,1,1,1,1,1,6,4,1,80,1
"1306",0,2,1,1,1,1,1,1,6,3,0,47,1
"1307",0,2,0,0,1,1,NA,1,6,2,1,71,0
"1308",0,2,1,1,1,1,1,1,7,5,1,51,1
"1309",0,2,1,1,1,1,1,NA,6,5,1,30,1
"1310",0,2,0,0,0,1,NA,NA,3,4,0,31,0
"1311",0,2,0,NA,0,0,NA,0,3,4,0,27,1
"1312",0,2,1,0,0,1,1,0,6,3,1,35,1
"1313",0,3,1,1,0,0,NA,0,6,5,1,32,1
"1314",0,3,1,1,0,0,0,0,5,6,1,39,1
"1315",0,3,1,0,1,1,0,1,4,4,1,NA,0
"1316",0,3,1,1,1,1,0,1,NA,NA,0,NA,1
"1317",0,3,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA
"1318",0,3,1,1,0,0,0,0,6,5,1,35,0
"1319",0,3,1,1,0,0,0,0,7,6,1,35,1
"1320",0,3,1,1,0,0,1,0,5,3,1,25,1
"1321",0,3,1,1,1,1,NA,1,6,5,1,30,0
"1322",0,3,1,1,0,1,0,1,4,NA,1,65,1
"1323",0,3,1,1,1,1,0,1,5.5,2,1,NA,1
"1324",0,3,1,1,0,0,1,0,4,2,1,53,1
"1325",0,4,1,1,1,1,0,1,4,2,1,30,1
"1326",0,4,1,1,0,0,NA,0,5,6,1,37,0
"1327",0,4,1,1,0,0,0,0,6.5,5,1,32,0
"1328",0,4,0,1,0,0,0,0,5,3,1,58,0
"1329",0,4,NA,NA,NA,NA,NA,NA,5,4,0,51,1
"1330",0,4,1,1,1,1,0,1,6,6,1,36,0
"1331",0,4,1,0,1,1,NA,NA,4.5,3,1,37,1
"1332",0,4,1,1,0,0,NA,NA,5,3,1,66,0
"1333",0,4,0,1,0,0,NA,0,5,6,1,34,0
"1334",0,4,1,1,0,0,0,NA,6,5,1,33,1
"1335",0,4,1,1,0,0,0,0,4,4,1,34,1
"1336",0,4,1,1,1,1,0,1,6,2,0,62,1
"1337",0,5,1,1,1,0,1,0,5,4,1,30,0
"1338",0,5,1,1,0,0,1,0,6,3,0,27,0
"1339",0,5,1,0,1,1,NA,1,6,4,1,47,1
"1340",0,5,1,1,1,1,1,1,6,2,1,34,0
"1341",0,5,1,1,1,1,1,1,5,3,1,60,1
"1342",0,5,1,1,0,1,1,1,6,6,1,39,0
"1343",0,5,1,1,1,NA,NA,NA,NA,NA,0,32,0
"1344",0,5,1,0,0,1,NA,1,6,5,0,48,0
"1345",0,5,1,1,1,1,1,1,6,2,1,50,1
"1346",0,5,1,1,1,1,NA,1,7,2,0,41,0
"1347",0,5,0,0,0,0,0,0,3,4,1,NA,1
"1348",0,5,1,NA,NA,1,NA,0,5.5,6,1,37,0
"1349",0,6,1,1,0,0,NA,0,6,5,1,32,0
"1350",0,6,1,0,0,0,NA,1,5,3,1,69,0
"1351",0,6,1,1,0,0,1,0,6,3,1,28,1
"1352",0,6,1,1,1,NA,NA,NA,7,6,1,46,0
"1353",0,6,1,0,1,1,NA,1,5,4,0,43,0
"1354",0,6,1,0,0,1,0,1,6,NA,0,61,0
"1355",0,6,1,1,1,0,NA,NA,7,5,1,47,0
"1356",0,6,0,1,0,0,NA,NA,4,5,1,44,0
"1357",0,6,1,1,1,1,NA,NA,4,2,1,47,NA
"1358",0,6,1,1,1,1,1,1,6,4,1,52,1
"1359",0,6,1,0,1,1,NA,1,NA,NA,0,NA,NA
"1360",0,1,1,1,1,1,1,1,6,2,1,20,1
"1361",0,1,1,1,1,1,NA,1,6,4,0,54,1
"1362",0,1,1,1,1,1,1,1,6,4,1,71,1
"1363",0,2,1,1,1,1,1,NA,6,2,1,36,1
"1364",0,2,0,0,1,1,1,1,5,1,0,NA,1
"1365",0,2,0,0,0,0,0,0,7,3,0,24,1
"1366",0,2,1,0,1,1,1,NA,7,4,1,40,0
"1367",0,2,0,0,1,0,0,1,7,1,1,64,0
"1368",0,3,1,1,1,1,0,1,7,2,1,33,1
"1369",0,3,1,1,1,1,0,NA,5,4,1,66,0
"1370",0,3,1,1,0,0,0,0,5,1,0,23,1
"1371",0,4,1,1,1,1,0,1,7,2,1,38,0
"1372",0,4,1,0,1,1,0,NA,7,4,0,58,0
"1373",0,4,1,1,1,1,0,1,7,2,1,33,1
"1374",0,5,NA,NA,NA,NA,NA,NA,5,1,0,25,1
"1375",0,5,1,1,1,1,1,1,7,2,1,25,0
"1376",0,5,1,1,1,1,0,1,6,4,0,52,NA
"1377",0,6,1,1,1,1,NA,1,7,2,0,43,0
"1378",0,6,1,1,1,1,1,NA,6,4,1,30,1
"1379",0,6,1,1,1,1,1,1,7,3,1,59,1
"1380",0,6,1,NA,1,1,NA,1,6,NA,1,19,0
"1381",0,1,1,1,1,1,1,1,6,2,1,24,0
"1382",0,1,NA,NA,NA,NA,NA,NA,4,2,1,78,0
"1383",0,1,1,1,1,1,1,1,5,4,1,39,1
"1384",0,2,1,0,0,1,1,1,5,2,1,25,1
"1385",0,2,1,NA,1,1,NA,NA,7,5,1,43,1
"1386",0,2,NA,NA,NA,NA,NA,NA,6,2,1,62,1
"1387",0,3,1,1,0,1,NA,0,7,2,1,30,1
"1388",0,3,0,0,1,1,0,1,6,NA,0,NA,NA
"1389",0,3,NA,NA,0,NA,0,NA,NA,1,1,73,0
"1390",0,3,1,1,0,0,0,NA,6,2,1,27,1
"1391",0,3,1,1,1,0,0,0,4,3,1,28,0
"1392",0,4,1,1,0,0,0,0,4,NA,0,NA,1
"1393",0,4,1,0,1,1,0,1,4,4,1,49,0
"1394",0,4,1,1,1,1,0,1,6,4,0,61,1
"1395",0,4,0,0,0,1,0,1,2,2,0,59,1
"1396",0,4,1,1,1,1,0,1,5,4,0,24,0
"1397",0,5,1,0,1,0,NA,0,3,6,1,56,1
"1398",0,5,1,1,1,0,1,0,6,4,1,47,0
"1399",0,5,NA,NA,NA,NA,NA,NA,7,5,1,49,0
"1400",0,5,1,1,1,0,1,0,6,1,1,24,0
"1401",0,6,1,1,0,1,NA,0,6,3,1,27,0
"1402",0,6,1,0,1,1,NA,1,6,4,0,49,1
"1403",0,6,1,0,1,1,NA,1,6,4,0,NA,NA
"1404",0,6,0,1,0,0,1,0,4,5,0,34,1
"1405",0,6,1,1,1,1,NA,1,4,4,0,NA,0
"1406",0,1,0,0,1,0,1,0,4,2,0,42,1
"1407",0,1,1,0,1,1,1,1,6,4,0,72,0
"1408",0,2,NA,NA,NA,NA,NA,NA,7,1,0,45,0
"1409",0,3,1,1,0,1,0,1,4,1,0,58,0
"1410",0,3,1,1,0,NA,1,0,4,2,0,55,1
"1411",0,4,0,0,1,1,0,NA,6,2,0,61,0
"1412",0,4,1,1,0,1,0,1,6,3,0,28,0
"1413",0,5,1,1,1,1,1,1,3,2,0,47,0
"1414",0,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"1415",0,5,1,0,1,0,NA,NA,NA,3,0,66,1
"1416",0,6,1,1,0,0,1,NA,6,3,0,60,0
"1417",0,1,1,0,0,NA,1,NA,6,4,1,38,0
"1418",0,1,1,0,1,1,1,1,5,5,1,31,0
"1419",0,2,1,1,0,0,1,0,6,1,1,25,0
"1420",0,2,0,1,1,1,0,1,6,4,1,18,1
"1421",0,2,1,0,1,1,NA,1,6,4,1,31,1
"1422",0,2,1,0,0,1,1,1,6,6,1,40,1
"1423",0,2,1,1,1,1,1,NA,7,6,1,41,0
"1424",0,3,1,0,0,0,0,1,5,2,1,63,0
"1425",0,3,0,0,1,1,0,0,6,1,1,71,1
"1426",0,3,1,1,0,0,NA,NA,NA,2,0,26,1
"1427",0,3,1,1,0,0,0,1,5,1,0,23,0
"1428",0,3,1,1,1,1,0,1,7,1,0,24,0
"1429",0,4,1,0,0,1,0,1,5,NA,0,NA,NA
"1430",0,4,0,0,1,1,NA,1,5,2,1,65,1
"1431",0,4,1,1,1,NA,1,0,7,2,1,35,0
"1432",0,4,1,1,1,0,NA,0,6,2,1,24,0
"1433",0,5,1,1,NA,1,1,1,7,4,0,42,0
"1434",0,5,0,0,1,1,1,1,5,NA,1,NA,0
"1435",0,5,1,1,0,1,1,1,5.5,3,0,35,0
"1436",0,5,1,1,1,1,NA,1,5,3,0,44,0
"1437",0,6,NA,NA,NA,NA,NA,NA,6,5,1,41,0
"1438",0,6,1,1,1,1,1,1,6,4,0,34,0
"1439",0,6,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA
"1440",0,1,1,1,0,1,1,1,5,4,1,34,1
"1441",0,1,1,1,1,1,1,1,6,4,1,49,1
"1442",0,1,1,1,1,1,1,1,6,4,0,40,0
"1443",0,1,1,1,0,0,1,1,6,4,1,26,1
"1444",0,1,1,1,1,1,1,1,7,5,0,32,1
"1445",0,1,1,1,0,1,NA,NA,6,4,0,46,0
"1446",0,2,1,1,0,0,1,0,6,5,1,37,1
"1447",0,2,1,1,1,1,NA,1,6,5,1,30,0
"1448",0,2,1,1,1,1,1,1,6,2,1,58,0
"1449",0,2,1,0,0,0,1,1,6,1,1,37,1
"1450",0,2,1,1,1,1,1,1,6,2,1,72,1
"1451",0,3,1,1,0,0,1,0,6,2,0,NA,1
"1452",0,3,1,1,1,1,0,NA,6,4,0,42,0
"1453",0,3,1,1,1,0,NA,0,5,1,1,45,1
"1454",0,3,1,1,1,1,0,1,7,2,1,26,0
"1455",0,3,1,1,1,0,1,0,2,2,0,74,1
"1456",0,3,1,1,1,0,0,0,6,3,0,NA,1
"1457",0,3,1,1,0,0,0,NA,6,4,0,41,0
"1458",0,3,1,1,1,0,1,0,4,5,1,46,0
"1459",0,3,1,1,1,1,NA,NA,5,3,0,38,0
"1460",0,4,1,1,1,1,0,0,4,2,1,34,1
"1461",0,4,1,1,0,1,0,1,6,2,1,39,0
"1462",0,4,1,1,0,0,1,0,5,2,1,33,0
"1463",0,4,1,1,0,0,0,0,5,5,1,28,1
"1464",0,4,1,1,0,0,0,0,5,4,1,24,1
"1465",0,4,1,1,1,1,0,1,4,4,1,31,0
"1466",0,4,1,1,1,1,0,1,7,4,0,32,1
"1467",0,4,1,1,0,1,0,1,6,2,1,70,0
"1468",0,4,1,0,1,NA,0,NA,NA,NA,0,NA,NA
"1469",0,5,1,1,0,1,NA,1,5,5,0,53,1
"1470",0,5,1,1,1,1,NA,NA,7,5,1,36,1
"1471",0,5,NA,0,0,NA,NA,NA,5,NA,0,24,0
"1472",0,5,0,0,0,NA,NA,0,NA,5,0,33,1
"1473",0,6,1,1,0,1,NA,NA,6,3,0,25,0
"1474",0,6,1,1,1,1,1,1,5,5,0,44,1
"1475",0,6,1,1,1,1,NA,1,6,2,1,53,0
"1476",0,6,0,0,0,1,NA,NA,6,4,1,38,0
"1477",0,1,1,1,0,0,0,0,5,3,1,35,1
"1478",0,1,1,1,1,1,1,1,5,3,1,30,1
"1479",0,2,1,1,1,1,1,1,7,4,1,44,0
"1480",0,2,1,1,0,0,NA,NA,6,3,1,45,0
"1481",0,2,NA,NA,NA,NA,NA,NA,7,5,0,74,1
"1482",0,3,1,1,1,0,0,NA,6,5,1,30,1
"1483",0,4,0,0,1,0,0,0,3,4,1,27,1
"1484",0,4,1,0,0,0,0,0,6,6,1,63,1
"1485",0,4,NA,NA,NA,NA,NA,NA,4,2,1,32,1
"1486",0,5,1,1,1,1,NA,1,7,4,0,32,1
"1487",0,5,0,0,1,0,0,NA,6,2,0,31,0
"1488",0,5,1,0,0,0,1,NA,4,5,0,46,0
"1489",0,6,1,1,1,1,1,1,7,6,1,31,0
"1490",0,6,1,1,0,1,0,1,4,5,0,52,0
"1491",0,6,1,1,1,0,1,0,6,5,1,29,1
"1492",0,2,1,1,0,0,1,0,6,6,1,35,1
"1493",0,4,0,1,0,0,0,0,5,4,1,54,1
"1494",0,4,1,1,1,1,NA,NA,3,2,0,70,NA
"1495",0,4,1,1,1,0,NA,0,5,6,1,30,1
"1496",0,5,1,1,1,1,1,1,5,2,0,23,1
"1497",0,6,1,1,1,1,1,NA,7,2,0,22,1
"1498",0,1,0,0,0,0,NA,0,6,2,1,31,1
"1499",0,1,1,1,0,0,1,0,6,4,1,30,1
"1500",0,1,1,1,1,1,1,1,5,3,0,32,0
"1501",0,1,1,1,1,1,1,1,7,1,1,22,1
"1502",0,1,1,1,0,1,1,NA,NA,2,0,52,NA
"1503",0,1,1,0,1,0,1,0,6,3,0,44,0
"1504",0,1,1,1,0,1,1,1,5,1,0,21,1
"1505",0,1,1,0,1,1,1,1,7,2,0,36,1
"1506",0,1,1,1,0,0,NA,0,4,6,1,33,0
"1507",0,1,1,0,1,1,NA,1,NA,NA,0,NA,NA
"1508",0,1,1,0,1,0,1,1,6,4,1,28,1
"1509",0,1,1,1,0,1,1,1,5,1,1,41,0
"1510",0,1,1,1,0,0,1,1,6,2,1,29,1
"1511",0,1,1,1,0,0,NA,0,4,5,1,25,1
"1512",0,1,1,1,1,1,1,1,4,1,0,54,0
"1513",0,1,NA,NA,NA,NA,NA,NA,5,3,1,53,1
"1514",0,1,1,1,1,0,0,NA,5,5,0,32,1
"1515",0,1,1,1,1,1,1,NA,7,3,0,36,NA
"1516",0,1,1,1,0,1,1,0,6,3,0,36,1
"1517",0,1,1,0,0,0,1,0,6,1,0,71,1
"1518",0,1,1,1,1,1,1,1,5,3,1,35,0
"1519",0,1,1,1,0,1,1,1,7,3,1,36,1
"1520",0,1,1,1,1,1,1,1,6,3,0,31,NA
"1521",0,1,1,1,1,1,1,1,7,4,1,18,1
"1522",0,1,1,0,1,1,NA,1,6,1,1,66,0
"1523",0,1,1,1,1,0,1,0,6,4,1,31,0
"1524",0,2,1,1,1,1,1,1,7,2,0,33,0
"1525",0,2,1,1,0,0,1,0,6,2,0,21,1
"1526",0,2,0,0,1,0,0,1,4,1,0,23,1
"1527",0,2,1,1,1,1,1,NA,6,4,1,55,1
"1528",0,2,1,1,1,1,1,1,5,2,1,34,1
"1529",0,2,1,0,1,1,1,1,6,4,1,34,1
"1530",0,2,1,0,0,0,0,NA,4,3,0,32,1
"1531",0,2,1,1,1,1,1,1,7,3,1,46,1
"1532",0,2,1,1,0,1,1,1,6,3,0,29,1
"1533",0,2,1,NA,1,1,1,1,7,1,0,27,1
"1534",0,2,1,1,1,1,1,1,7,3,1,30,1
"1535",0,2,1,1,1,1,1,1,7,1,0,34,NA
"1536",0,2,1,NA,NA,NA,1,NA,3,2,0,56,0
"1537",0,2,1,1,1,1,1,1,3,NA,1,NA,1
"1538",0,2,1,1,1,1,1,1,6,3,1,35,1
"1539",0,2,1,1,NA,NA,1,NA,5,4,0,51,1
"1540",0,2,0,1,0,0,1,0,6,5,1,46,1
"1541",0,2,1,1,1,1,1,1,6,1,0,31,NA
"1542",0,2,1,1,1,1,1,0,6,4,0,23,1
"1543",0,2,1,1,1,1,1,NA,6,3,0,34,0
"1544",0,2,1,1,1,0,1,0,6,4,1,28,1
"1545",0,2,1,0,1,1,1,1,5,1,1,23,0
"1546",0,2,1,0,1,1,1,1,7,2,0,30,1
"1547",0,2,0,1,1,0,NA,0,4,5,0,51,1
"1548",0,2,1,1,1,1,1,1,6,2,1,29,1
"1549",0,2,0,1,0,0,NA,0,6,3,1,32,1
"1550",0,2,1,1,1,1,1,0,4,1,0,28,0
"1551",0,2,1,1,0,0,1,0,5,4,0,31,1
"1552",0,2,1,1,1,1,1,1,6,2,0,24,0
"1553",0,2,1,1,1,1,1,1,5,2,1,25,1
"1554",0,2,1,1,1,1,NA,1,4,3,0,33,1
"1555",0,3,1,1,0,0,0,0,4,3,1,26,0
"1556",0,3,1,1,0,0,0,0,6,5,1,34,0
"1557",0,3,1,1,1,1,0,NA,NA,NA,0,NA,NA
"1558",0,3,1,1,1,0,0,1,5,4,1,29,0
"1559",0,3,1,1,0,0,NA,NA,NA,NA,0,35,0
"1560",0,3,1,1,1,1,0,1,NA,1,0,63,0
"1561",0,3,1,1,1,1,0,1,7,2,1,39,0
"1562",0,3,1,0,0,1,0,1,6,3,1,57,1
"1563",0,3,1,1,0,0,0,0,6,4,1,35,0
"1564",0,3,1,0,NA,1,1,1,6,4,0,35,0
"1565",0,3,1,0,NA,1,NA,NA,6,1,0,35,NA
"1566",0,3,1,1,1,1,0,1,6,2,1,30,0
"1567",0,3,1,0,1,0,0,1,4.5,2,0,48,1
"1568",0,3,1,1,1,1,NA,1,6,2,1,24,0
"1569",0,3,0,0,1,0,0,0,7,3,0,43,0
"1570",0,3,0,1,0,0,NA,0,4,1,1,60,0
"1571",0,3,0,0,1,1,1,1,4,5,1,50,1
"1572",0,3,1,1,0,1,0,1,5.5,4,0,41,0
"1573",0,3,0,1,0,0,0,0,7,2,1,33,1
"1574",0,3,1,1,0,0,NA,0,6,4,1,27,1
"1575",0,3,0,0,1,1,0,1,7,1,0,36,0
"1576",0,3,1,1,0,1,0,1,4,2,0,28,1
"1577",0,3,1,1,0,0,NA,NA,5,5,1,28,1
"1578",0,3,1,0,1,1,0,1,6,1,0,54,0
"1579",0,3,1,1,1,1,NA,1,6,5,0,22,1
"1580",0,3,1,1,1,1,1,1,5,3,1,47,1
"1581",0,4,1,1,1,1,0,NA,6,2,0,27,1
"1582",0,4,1,1,1,1,0,1,7,3,0,33,0
"1583",0,4,1,1,1,1,0,1,7,3,0,31,1
"1584",0,4,1,1,0,0,NA,0,4,5,1,44,0
"1585",0,4,1,1,1,1,0,1,5,2,0,46,1
"1586",0,4,NA,NA,1,1,NA,1,6,1,0,56,1
"1587",0,4,1,1,1,1,0,1,7,2,0,28,1
"1588",0,4,NA,NA,NA,NA,NA,NA,6,3,0,45,1
"1589",0,4,1,1,1,1,0,1,7,3,0,36,0
"1590",0,4,1,1,0,1,0,1,7,2,0,41,1
"1591",0,4,NA,NA,NA,NA,NA,NA,6,3,1,47,1
"1592",0,4,NA,NA,NA,NA,NA,NA,7,1,0,23,0
"1593",0,4,NA,1,1,1,0,1,4,2,0,28,1
"1594",0,4,1,1,1,1,0,1,7,2,0,52,1
"1595",0,4,1,1,1,1,NA,1,NA,2,0,30,0
"1596",0,4,1,1,1,1,0,1,7,2,0,34,1
"1597",0,4,1,1,1,1,0,1,6,2,0,30,1
"1598",0,4,1,0,1,1,0,1,6,1,0,22,0
"1599",0,4,0,0,1,0,0,0,4,1,0,NA,0
"1600",0,4,0,0,1,1,0,1,6,1,1,53,1
"1601",0,4,1,0,1,1,0,1,6,NA,0,47,0
"1602",0,4,NA,1,0,0,1,0,5,5,1,30,1
"1603",0,4,1,1,1,0,1,0,6,4,1,26,0
"1604",0,4,1,1,1,1,0,1,7,2,1,24,1
"1605",0,4,1,1,1,1,0,1,6,3,0,26,1
"1606",0,5,1,1,0,1,0,NA,4,4,0,69,1
"1607",0,5,1,1,0,0,1,0,6,3,1,42,1
"1608",0,5,1,1,0,1,1,1,5,4,1,32,0
"1609",0,5,0,1,0,0,1,0,3,6,0,36,1
"1610",0,5,1,1,0,0,1,0,5,3,0,64,0
"1611",0,5,1,1,1,1,NA,NA,5,5,0,33,1
"1612",0,5,NA,NA,NA,NA,NA,NA,7,2,0,54,0
"1613",0,5,1,1,1,0,1,1,7,1,0,36,0
"1614",0,5,1,1,0,0,1,0,5,5,1,34,1
"1615",0,5,1,1,1,1,1,1,6,3,0,31,1
"1616",0,5,1,1,0,0,1,0,7,5,0,40,1
"1617",0,5,1,1,1,1,NA,1,5,3,1,NA,0
"1618",0,5,1,0,0,1,NA,NA,6,4,1,33,1
"1619",0,5,1,1,1,1,NA,1,6,5,1,NA,0
"1620",0,5,1,1,1,1,1,1,4,1,0,41,0
"1621",0,5,NA,NA,NA,NA,NA,NA,NA,3,0,NA,0
"1622",0,5,1,1,0,1,NA,0,5,4,1,32,0
"1623",0,5,1,1,0,0,NA,NA,4,1,0,58,1
"1624",0,5,1,1,0,0,1,0,7,4,1,32,1
"1625",0,5,1,1,1,1,NA,1,7,2,1,34,1
"1626",0,5,1,0,1,1,0,1,4,4,1,39,1
"1627",0,5,NA,NA,1,NA,NA,NA,NA,NA,0,34,1
"1628",0,5,NA,NA,NA,NA,NA,NA,4,1,0,26,1
"1629",0,5,1,0,1,0,NA,0,6,6,1,35,0
"1630",0,5,NA,NA,NA,NA,NA,NA,6,2,1,NA,1
"1631",0,5,1,1,1,1,NA,1,6,1,0,19,1
"1632",0,5,NA,NA,0,NA,1,NA,5,NA,0,27,1
"1633",0,5,1,0,0,1,1,1,7,1,0,62,1
"1634",0,6,1,1,0,0,1,0,6,3,1,23,1
"1635",0,6,0,1,1,0,1,0,5,3,1,27,1
"1636",0,6,1,0,1,1,1,1,6,3,1,34,0
"1637",0,6,1,1,1,1,1,1,4,1,0,NA,1
"1638",0,6,1,0,1,1,0,1,7,1,0,28,1
"1639",0,6,1,0,1,1,0,1,6,2,0,34,1
"1640",0,6,1,1,0,1,1,1,6,5,1,25,0
"1641",0,6,1,0,1,1,1,1,5,2,1,NA,0
"1642",0,6,1,1,1,1,NA,1,5,2,0,29,0
"1643",0,6,1,1,1,1,NA,1,7,3,0,53,0
"1644",0,6,1,1,1,1,1,1,6,5,1,48,1
"1645",0,6,1,1,0,1,1,0,6,3,1,23,0
"1646",0,6,1,1,1,0,1,1,5,4,1,29,1
"1647",0,6,0,1,0,1,1,1,6,4,1,28,1
"1648",0,6,1,1,1,1,NA,1,7,2,0,33,NA
"1649",0,6,1,0,0,0,1,1,6,3,1,46,1
"1650",0,6,1,1,1,NA,1,NA,7,1,0,62,1
"1651",0,6,1,1,0,1,NA,1,2,1,0,58,0
"1652",0,6,0,1,0,0,1,0,1,4,1,23,NA
"1653",0,6,1,NA,0,1,NA,1,NA,NA,0,NA,0
"1654",0,6,1,1,0,0,1,0,4,4,1,45,1
"1655",0,6,1,1,1,1,NA,1,NA,3,0,42,NA
"1656",0,6,1,1,1,1,1,1,6,1,1,35,1
"1657",0,6,1,0,1,0,NA,1,7,1,0,45,1
"1658",0,6,1,1,1,0,NA,0,4,4,0,22,0
"1659",0,6,1,1,1,1,1,0,7,2,0,29,1
"1660",0,6,1,1,0,0,1,0,7,6,1,52,1
